filename,plate_text,class_id,confidence,time_sec,x1,y1,x2,y2
detected_plates/07EE0-20250821_170110.jpg,07EE0,0,0.6075148582458496,3.466666666666667,833,46,911,68
detected_plates/07AE04-20250821_170110.jpg,07AE04,0,0.6525125503540039,3.6,831,53,910,74
detected_plates/07ASS-20250821_170110.jpg,07ASS,0,0.7409094572067261,3.7333333333333334,828,59,909,80
detected_plates/07BN0-20250821_170110.jpg,07BN0,0,0.7123651504516602,3.8666666666666667,825,69,904,89
detected_plates/07EL138-20250821_170111.jpg,07EL138,0,0.6789062023162842,4.0,822,75,904,96
detected_plates/07H0L02-20250821_170111.jpg,07H0L02,0,0.7897958159446716,4.133333333333334,818,83,900,104
detected_plates/07AI294-20250821_170111.jpg,07AI294,0,0.7620756030082703,4.266666666666667,811,93,895,115
detected_plates/07N319-20250821_170111.jpg,07N319,0,0.7915185689926147,4.4,806,102,891,124
detected_plates/07H305-20250821_170111.jpg,07H305,0,0.7907835245132446,4.533333333333333,802,112,887,134
detected_plates/30A3A9-20250821_170111.jpg,30A3A9,0,0.8369355797767639,4.666666666666667,792,126,881,150
detected_plates/07HH1897-20250821_170111.jpg,07HH1897,0,0.8212528228759766,4.8,784,140,876,164
detected_plates/00HI1L30-20250821_170111.jpg,00HI1L30,0,0.8107896447181702,4.933333333333334,778,158,871,181
detected_plates/07AH1086-20250821_170112.jpg,07AH1086,0,0.848655641078949,5.066666666666666,768,186,866,211
detected_plates/07AI1L387-20250821_170112.jpg,07AI1L387,0,0.8652914762496948,5.2,759,210,860,236
detected_plates/30AI1L967-20250821_170112.jpg,30AI1L967,0,0.8516140580177307,5.333333333333333,748,236,854,263
detected_plates/07AI1L90-20250821_170112.jpg,07AI1L90,0,0.8903830051422119,5.466666666666667,735,275,845,303
detected_plates/37AHL88-20250821_170112.jpg,37AHL88,0,0.8723778128623962,5.6,720,310,837,339
detected_plates/07AI1L987-20250821_170112.jpg,07AI1L987,0,0.8726592659950256,5.733333333333333,705,349,827,381
detected_plates/07AH1L387-20250821_170112.jpg,07AH1L387,0,0.8729590773582458,5.866666666666666,679,410,810,443
